Location,Sunlight_Hours,Recommended_System,Budget_PKR,Usage_kWh_per_month
Rawalpindi,6.38,8kW Hybrid,654108,562
Multan,6.27,8kW Hybrid,957872,958
Karachi,5.07,2kW On-Grid,1277644,694
Quetta,5.41,5kW Hybrid,451069,683
Lahore,7.17,3kW On-Grid,719972,551
Multan,5.33,10kW Off-Grid,1802208,438
Faisalabad,6.7,8kW Hybrid,747738,368
Faisalabad,4.74,5kW Hybrid,1930974,230
Quetta,5.2,10kW Off-Grid,1314527,622
Faisalabad,4.81,3kW On-Grid,1828529,360
Peshawar,6.34,2kW On-Grid,1899377,507
Karachi,5.81,7kW Net-Metering,1487760,888
Islamabad,7.33,2kW On-Grid,522297,810
Rawalpindi,7.16,7kW Net-Metering,1858637,1093
Karachi,7.04,7kW Net-Metering,1972056,828
Lahore,7.27,8kW Hybrid,1727930,1139
Quetta,4.77,5kW Hybrid,438279,446
Rawalpindi,4.81,2kW On-Grid,422891,880
Islamabad,5.39,10kW Off-Grid,1179995,450
Rawalpindi,5.76,10kW Off-Grid,1652704,710
Peshawar,4.93,5kW Hybrid,651692,1054
Islamabad,6.22,3kW On-Grid,1118794,758
Karachi,6.31,7kW Net-Metering,479975,404
Quetta,5.26,10kW Off-Grid,1515854,1155
Quetta,6.55,10kW Off-Grid,447727,639
Islamabad,5.61,7kW Net-Metering,427622,250
Islamabad,4.54,3kW On-Grid,1970063,656
Quetta,6.4,10kW Off-Grid,518180,643
Quetta,6.23,5kW Hybrid,760342,936
Peshawar,6.4,10kW Off-Grid,570722,523
Rawalpindi,4.99,5kW Hybrid,1630448,606
Multan,7.28,5kW Hybrid,1247340,763
Quetta,7.17,8kW Hybrid,1595904,456
Rawalpindi,5.93,10kW Off-Grid,1987049,792
Karachi,7.05,10kW Off-Grid,1784611,1140
Karachi,7.38,10kW Off-Grid,323316,530
Peshawar,7.36,8kW Hybrid,1916887,933
Multan,6.11,7kW Net-Metering,1473168,1047
Islamabad,4.51,8kW Hybrid,601540,674
Multan,5.04,3kW On-Grid,923002,1145
Lahore,4.88,3kW On-Grid,1566162,577
Multan,5.9,7kW Net-Metering,1687313,1150
Lahore,6.18,5kW Hybrid,1458738,661
Faisalabad,5.38,3kW On-Grid,1940146,622
Peshawar,5.69,2kW On-Grid,766160,1159
Faisalabad,7.47,2kW On-Grid,1026452,311
Islamabad,6.79,3kW On-Grid,1421791,1148
Quetta,4.92,2kW On-Grid,1195134,1055
Faisalabad,4.74,3kW On-Grid,715565,1155
Lahore,6.76,8kW Hybrid,1922109,1083
Multan,7.05,8kW Hybrid,504986,406
Lahore,6.25,10kW Off-Grid,1473294,368
Karachi,5.35,2kW On-Grid,1550881,1138
Peshawar,5.05,5kW Hybrid,1019537,255
Islamabad,5.09,10kW Off-Grid,1748355,396
Faisalabad,5.15,5kW Hybrid,536248,623
Quetta,6.71,2kW On-Grid,1999972,967
Quetta,4.56,3kW On-Grid,1287563,454
Islamabad,5.32,3kW On-Grid,1835773,970
Quetta,5.66,10kW Off-Grid,335637,287
Multan,5.26,5kW Hybrid,1505185,922
Islamabad,5.51,10kW Off-Grid,544565,323
Peshawar,5.66,10kW Off-Grid,1334780,432
Rawalpindi,6.54,7kW Net-Metering,759831,206
Multan,5.83,2kW On-Grid,1995943,502
Lahore,5.0,3kW On-Grid,451825,250
Peshawar,4.75,5kW Hybrid,1327083,322
Peshawar,6.19,3kW On-Grid,1979617,787
Islamabad,6.75,3kW On-Grid,1698442,583
Islamabad,5.36,5kW Hybrid,1539581,736
Multan,7.04,3kW On-Grid,402084,817
Faisalabad,7.25,7kW Net-Metering,576609,983
Faisalabad,6.13,10kW Off-Grid,1237635,670
Faisalabad,6.21,7kW Net-Metering,426270,383
Karachi,6.74,8kW Hybrid,1764584,777
Karachi,6.34,10kW Off-Grid,1593176,393
Faisalabad,4.91,7kW Net-Metering,755809,478
Quetta,7.37,3kW On-Grid,972084,734
Faisalabad,5.32,2kW On-Grid,1662392,652
Islamabad,7.02,8kW Hybrid,1430246,780
Lahore,6.09,7kW Net-Metering,1449748,819
Quetta,6.95,3kW On-Grid,705789,307
Lahore,4.88,5kW Hybrid,1738224,450
Quetta,6.25,2kW On-Grid,761340,956
Peshawar,6.6,3kW On-Grid,1760756,346
Rawalpindi,6.42,5kW Hybrid,503551,1135
Rawalpindi,6.32,10kW Off-Grid,586359,842
Karachi,7.38,3kW On-Grid,1678805,421
Rawalpindi,5.51,2kW On-Grid,1568172,374
Lahore,4.94,3kW On-Grid,864097,589
Faisalabad,6.78,10kW Off-Grid,1961251,653
Quetta,6.8,10kW Off-Grid,1942403,586
Lahore,7.2,10kW Off-Grid,974157,930
Peshawar,5.98,5kW Hybrid,1881265,945
Peshawar,6.08,7kW Net-Metering,426485,1109
Karachi,6.56,8kW Hybrid,950920,413
Quetta,4.93,7kW Net-Metering,468144,805
Islamabad,5.88,3kW On-Grid,347652,837
Peshawar,4.54,7kW Net-Metering,1718319,344
Peshawar,5.74,7kW Net-Metering,690783,735
Rawalpindi,5.15,7kW Net-Metering,1162770,855
Multan,5.5,3kW On-Grid,633362,858
Rawalpindi,6.39,8kW Hybrid,1834662,781
Islamabad,6.43,3kW On-Grid,910778,551
Peshawar,4.66,8kW Hybrid,1331672,363
Lahore,5.93,8kW Hybrid,340368,1006
Lahore,5.22,10kW Off-Grid,996351,1090
Islamabad,7.35,8kW Hybrid,550252,541
Karachi,6.67,7kW Net-Metering,1858157,1083
Faisalabad,5.03,2kW On-Grid,304900,521
Multan,4.96,3kW On-Grid,1274749,882
Peshawar,5.92,2kW On-Grid,907784,966
Multan,6.75,2kW On-Grid,1527287,932
Lahore,6.32,5kW Hybrid,1785165,241
Multan,5.02,7kW Net-Metering,1963347,419
Peshawar,5.85,3kW On-Grid,1853510,1038
Quetta,6.28,8kW Hybrid,992136,315
Islamabad,4.88,3kW On-Grid,1582614,359
Peshawar,4.54,7kW Net-Metering,1391977,1065
Faisalabad,7.15,8kW Hybrid,1668406,993
Islamabad,4.92,10kW Off-Grid,1847286,1149
Lahore,6.98,7kW Net-Metering,1574958,687
Multan,6.58,8kW Hybrid,1448339,1161
Quetta,5.02,5kW Hybrid,1480101,363
Islamabad,6.48,7kW Net-Metering,412192,597
Islamabad,4.51,3kW On-Grid,450245,478
Karachi,6.72,10kW Off-Grid,737806,650
Islamabad,4.64,10kW Off-Grid,349533,978
Islamabad,5.78,10kW Off-Grid,1096801,898
Lahore,5.39,2kW On-Grid,989466,360
Quetta,7.28,2kW On-Grid,338494,625
Islamabad,5.56,7kW Net-Metering,1016572,414
Faisalabad,5.41,10kW Off-Grid,315131,1045
Rawalpindi,4.64,10kW Off-Grid,1487100,1117
Quetta,6.8,10kW Off-Grid,931477,268
Lahore,4.76,3kW On-Grid,324285,554
Rawalpindi,5.69,5kW Hybrid,1851925,1158
